Date : 2024-03-18 01:55:22
Directory : c:\Users\PC-1\Projects\eShop-Project\src
Total : 248 files,  82475 codes, 4557 comments, 14776 blanks, all 101808 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| CSS           |         22 |     34,995 |        153 |      8,171 |     43,319 |
| JSON          |         77 |     22,461 |          0 |         30 |     22,491 |
| JavaScript    |         17 |     21,129 |      4,219 |      6,073 |     31,421 |
| C#            |         68 |      1,636 |        142 |        360 |      2,138 |
| XML           |         34 |      1,248 |          0 |          5 |      1,253 |
| ASP.NET Razor |         13 |        483 |          0 |         50 |        533 |
| EditorConfig  |          6 |        153 |          0 |         19 |        172 |
| HTML          |          1 |        140 |         43 |          2 |        185 |
| YAML          |          2 |        120 |          0 |         30 |        150 |
| Markdown      |          5 |         53 |          0 |         25 |         78 |
| Docker        |          2 |         32 |          0 |         11 |         43 |
| Ignore        |          1 |         25 |          0 |          0 |         25 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        248 |     82,475 |      4,557 |     14,776 |    101,808 |
| . (Files)                                                                                                                                        |          5 |        289 |         43 |         36 |        368 |
| .idea                                                                                                                                            |          3 |         20 |          0 |          0 |         20 |
| .idea\.idea.src                                                                                                                                  |          3 |         20 |          0 |          0 |         20 |
| .idea\.idea.src\.idea                                                                                                                            |          3 |         20 |          0 |          0 |         20 |
| Basket.Api                                                                                                                                       |         55 |      8,030 |         44 |         97 |      8,171 |
| Basket.Api (Files)                                                                                                                               |          7 |        143 |          0 |         21 |        164 |
| Basket.Api\Controllers                                                                                                                           |          1 |         30 |          0 |          8 |         38 |
| Basket.Api\Entities                                                                                                                              |          2 |         35 |          1 |          3 |         39 |
| Basket.Api\Helpers                                                                                                                               |          2 |         48 |          3 |         10 |         61 |
| Basket.Api\Properties                                                                                                                            |          1 |         31 |          0 |          1 |         32 |
| Basket.Api\Repositories                                                                                                                          |          2 |         38 |          0 |         15 |         53 |
| Basket.Api\Services                                                                                                                              |          2 |         50 |          0 |          9 |         59 |
| Basket.Api\bin                                                                                                                                   |         12 |      3,373 |          0 |          4 |      3,377 |
| Basket.Api\bin\Debug                                                                                                                             |          4 |      1,121 |          0 |          2 |      1,123 |
| Basket.Api\bin\Debug\net6.0                                                                                                                      |          4 |      1,121 |          0 |          2 |      1,123 |
| Basket.Api\bin\Release                                                                                                                           |          8 |      2,252 |          0 |          2 |      2,254 |
| Basket.Api\bin\Release\net6.0                                                                                                                    |          8 |      2,252 |          0 |          2 |      2,254 |
| Basket.Api\bin\Release\net6.0 (Files)                                                                                                            |          4 |      1,126 |          0 |          1 |      1,127 |
| Basket.Api\bin\Release\net6.0\publish                                                                                                            |          4 |      1,126 |          0 |          1 |      1,127 |
| Basket.Api\obj                                                                                                                                   |         26 |      4,282 |         40 |         26 |      4,348 |
| Basket.Api\obj (Files)                                                                                                                           |          5 |      4,129 |          0 |          0 |      4,129 |
| Basket.Api\obj\Debug                                                                                                                             |         10 |         71 |         20 |         13 |        104 |
| Basket.Api\obj\Debug\net6.0                                                                                                                      |         10 |         71 |         20 |         13 |        104 |
| Basket.Api\obj\Debug\net6.0 (Files)                                                                                                              |          7 |         62 |         20 |         13 |         95 |
| Basket.Api\obj\Debug\net6.0\staticwebassets                                                                                                      |          3 |          9 |          0 |          0 |          9 |
| Basket.Api\obj\Release                                                                                                                           |         11 |         82 |         20 |         13 |        115 |
| Basket.Api\obj\Release\net6.0                                                                                                                    |         11 |         82 |         20 |         13 |        115 |
| Basket.Api\obj\Release\net6.0 (Files)                                                                                                            |          8 |         73 |         20 |         13 |        106 |
| Basket.Api\obj\Release\net6.0\staticwebassets                                                                                                    |          3 |          9 |          0 |          0 |          9 |
| Catalog.Api                                                                                                                                      |         53 |      9,868 |         49 |        160 |     10,077 |
| Catalog.Api (Files)                                                                                                                              |          6 |        114 |          0 |         22 |        136 |
| Catalog.Api\Controllers                                                                                                                          |          1 |        265 |          7 |         43 |        315 |
| Catalog.Api\Helpers                                                                                                                              |          2 |         73 |          1 |         12 |         86 |
| Catalog.Api\Models                                                                                                                               |          3 |         54 |          0 |         15 |         69 |
| Catalog.Api\Properties                                                                                                                           |          1 |         31 |          0 |          1 |         32 |
| Catalog.Api\Repositories                                                                                                                         |          1 |        197 |          1 |         33 |        231 |
| Catalog.Api\Services                                                                                                                             |          1 |         12 |          0 |          2 |         14 |
| Catalog.Api\bin                                                                                                                                  |         12 |      3,953 |          0 |          6 |      3,959 |
| Catalog.Api\bin\Debug                                                                                                                            |          4 |      1,317 |          0 |          2 |      1,319 |
| Catalog.Api\bin\Debug\net6.0                                                                                                                     |          4 |      1,317 |          0 |          2 |      1,319 |
| Catalog.Api\bin\Release                                                                                                                          |          8 |      2,636 |          0 |          4 |      2,640 |
| Catalog.Api\bin\Release\net6.0                                                                                                                   |          8 |      2,636 |          0 |          4 |      2,640 |
| Catalog.Api\bin\Release\net6.0 (Files)                                                                                                           |          4 |      1,318 |          0 |          2 |      1,320 |
| Catalog.Api\bin\Release\net6.0\publish                                                                                                           |          4 |      1,318 |          0 |          2 |      1,320 |
| Catalog.Api\obj                                                                                                                                  |         26 |      5,169 |         40 |         26 |      5,235 |
| Catalog.Api\obj (Files)                                                                                                                          |          5 |      5,016 |          0 |          0 |      5,016 |
| Catalog.Api\obj\Debug                                                                                                                            |         10 |         71 |         20 |         13 |        104 |
| Catalog.Api\obj\Debug\net6.0                                                                                                                     |         10 |         71 |         20 |         13 |        104 |
| Catalog.Api\obj\Debug\net6.0 (Files)                                                                                                             |          7 |         62 |         20 |         13 |         95 |
| Catalog.Api\obj\Debug\net6.0\staticwebassets                                                                                                     |          3 |          9 |          0 |          0 |          9 |
| Catalog.Api\obj\Release                                                                                                                          |         11 |         82 |         20 |         13 |        115 |
| Catalog.Api\obj\Release\net6.0                                                                                                                   |         11 |         82 |         20 |         13 |        115 |
| Catalog.Api\obj\Release\net6.0 (Files)                                                                                                           |          8 |         73 |         20 |         13 |        106 |
| Catalog.Api\obj\Release\net6.0\staticwebassets                                                                                                   |          3 |          9 |          0 |          0 |          9 |
| EShop.Web                                                                                                                                        |        101 |     61,814 |      4,401 |     14,432 |     80,647 |
| EShop.Web (Files)                                                                                                                                |          5 |         82 |          0 |         19 |        101 |
| EShop.Web\Models                                                                                                                                 |          5 |         64 |          0 |          9 |         73 |
| EShop.Web\Models (Files)                                                                                                                         |          2 |         20 |          0 |          3 |         23 |
| EShop.Web\Models\Catalog                                                                                                                         |          3 |         44 |          0 |          6 |         50 |
| EShop.Web\Pages                                                                                                                                  |         25 |        774 |          5 |        112 |        891 |
| EShop.Web\Pages (Files)                                                                                                                          |          8 |        147 |          0 |         36 |        183 |
| EShop.Web\Pages\Account                                                                                                                          |          6 |         88 |          0 |         23 |        111 |
| EShop.Web\Pages\Admin                                                                                                                            |          8 |        405 |          3 |         33 |        441 |
| EShop.Web\Pages\Shared                                                                                                                           |          3 |        134 |          2 |         20 |        156 |
| EShop.Web\Properties                                                                                                                             |          1 |         28 |          0 |          1 |         29 |
| EShop.Web\Services                                                                                                                               |          5 |        171 |          9 |         27 |        207 |
| EShop.Web\bin                                                                                                                                    |          5 |        507 |          0 |          2 |        509 |
| EShop.Web\bin\Debug                                                                                                                              |          5 |        507 |          0 |          2 |        509 |
| EShop.Web\bin\Debug\net6.0                                                                                                                       |          5 |        507 |          0 |          2 |        509 |
| EShop.Web\obj                                                                                                                                    |         21 |      4,257 |         28 |         52 |      4,337 |
| EShop.Web\obj (Files)                                                                                                                            |          5 |      1,560 |          0 |          0 |      1,560 |
| EShop.Web\obj\Debug                                                                                                                              |         16 |      2,697 |         28 |         52 |      2,777 |
| EShop.Web\obj\Debug\net6.0                                                                                                                       |         16 |      2,697 |         28 |         52 |      2,777 |
| EShop.Web\obj\Debug\net6.0 (Files)                                                                                                               |          9 |      1,578 |         20 |         26 |      1,624 |
| EShop.Web\obj\Debug\net6.0\scopedcss                                                                                                             |          3 |        114 |          8 |         26 |        148 |
| EShop.Web\obj\Debug\net6.0\scopedcss\Pages                                                                                                       |          1 |         38 |          2 |          8 |         48 |
| EShop.Web\obj\Debug\net6.0\scopedcss\Pages\Shared                                                                                                |          1 |         38 |          2 |          8 |         48 |
| EShop.Web\obj\Debug\net6.0\scopedcss\bundle                                                                                                      |          1 |         38 |          3 |          9 |         50 |
| EShop.Web\obj\Debug\net6.0\scopedcss\projectbundle                                                                                               |          1 |         38 |          3 |          9 |         50 |
| EShop.Web\obj\Debug\net6.0\staticwebassets                                                                                                       |          4 |      1,005 |          0 |          0 |      1,005 |
| EShop.Web\wwwroot                                                                                                                                |         34 |     55,931 |      4,359 |     14,210 |     74,500 |
| EShop.Web\wwwroot\css                                                                                                                            |          1 |         49 |          7 |         11 |         67 |
| EShop.Web\wwwroot\js                                                                                                                             |          2 |         47 |         12 |          5 |         64 |
| EShop.Web\wwwroot\lib                                                                                                                            |         31 |     55,835 |      4,340 |     14,194 |     74,369 |
| EShop.Web\wwwroot\lib\bootstrap                                                                                                                  |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| EShop.Web\wwwroot\lib\bootstrap\dist                                                                                                             |         22 |     46,506 |      1,734 |     11,610 |     59,850 |
| EShop.Web\wwwroot\lib\bootstrap\dist\css                                                                                                         |         16 |     34,782 |        136 |      8,125 |     43,043 |
| EShop.Web\wwwroot\lib\bootstrap\dist\js                                                                                                          |          6 |     11,724 |      1,598 |      3,485 |     16,807 |
| EShop.Web\wwwroot\lib\jquery                                                                                                                     |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| EShop.Web\wwwroot\lib\jquery-validation                                                                                                          |          5 |      2,115 |        638 |        451 |      3,204 |
| EShop.Web\wwwroot\lib\jquery-validation (Files)                                                                                                  |          1 |         18 |          0 |          5 |         23 |
| EShop.Web\wwwroot\lib\jquery-validation-unobtrusive                                                                                              |          2 |        307 |         77 |         55 |        439 |
| EShop.Web\wwwroot\lib\jquery-validation\dist                                                                                                     |          4 |      2,097 |        638 |        446 |      3,181 |
| EShop.Web\wwwroot\lib\jquery\dist                                                                                                                |          2 |      6,907 |      1,891 |      2,078 |     10,876 |
| Ocelot.Api                                                                                                                                       |         31 |      2,454 |         20 |         51 |      2,525 |
| Ocelot.Api (Files)                                                                                                                               |          8 |        417 |          0 |         27 |        444 |
| Ocelot.Api\Controllers                                                                                                                           |          1 |         27 |          0 |          6 |         33 |
| Ocelot.Api\Properties                                                                                                                            |          1 |         31 |          0 |          1 |         32 |
| Ocelot.Api\bin                                                                                                                                   |          6 |        671 |          0 |          4 |        675 |
| Ocelot.Api\bin\Debug                                                                                                                             |          6 |        671 |          0 |          4 |        675 |
| Ocelot.Api\bin\Debug\net6.0                                                                                                                      |          6 |        671 |          0 |          4 |        675 |
| Ocelot.Api\obj                                                                                                                                   |         15 |      1,308 |         20 |         13 |      1,341 |
| Ocelot.Api\obj (Files)                                                                                                                           |          5 |      1,236 |          0 |          0 |      1,236 |
| Ocelot.Api\obj\Debug                                                                                                                             |         10 |         72 |         20 |         13 |        105 |
| Ocelot.Api\obj\Debug\net6.0                                                                                                                      |         10 |         72 |         20 |         13 |        105 |
| Ocelot.Api\obj\Debug\net6.0 (Files)                                                                                                              |          7 |         63 |         20 |         13 |         96 |
| Ocelot.Api\obj\Debug\net6.0\staticwebassets                                                                                                      |          3 |          9 |          0 |          0 |          9 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| c:\Users\PC-1\Projects\eShop-Project\src\.dockerignore                                                                                           | Ignore        |         25 |          0 |          0 |         25 |
| c:\Users\PC-1\Projects\eShop-Project\src\.idea\.idea.src\.idea\encodings.xml                                                                     | XML           |          4 |          0 |          0 |          4 |
| c:\Users\PC-1\Projects\eShop-Project\src\.idea\.idea.src\.idea\indexLayout.xml                                                                   | XML           |         10 |          0 |          0 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\.idea\.idea.src\.idea\vcs.xml                                                                           | XML           |          6 |          0 |          0 |          6 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Basket.Api.csproj                                                                            | XML           |         21 |          0 |          0 |         21 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Controllers\ShoppingCartApiController.cs                                                     | C#            |         30 |          0 |          8 |         38 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\DependencyInjection.cs                                                                       | C#            |         14 |          0 |          1 |         15 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Dockerfile                                                                                   | Docker        |         16 |          0 |          7 |         23 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Entities\ShoppingCart.cs                                                                     | C#            |         24 |          1 |          3 |         28 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Entities\ShoppingCartItems.cs                                                                | C#            |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Helpers\AppException.cs                                                                      | C#            |         11 |          0 |          4 |         15 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Helpers\ErrorHandlingMiddleware.cs                                                           | C#            |         37 |          3 |          6 |         46 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Program.cs                                                                                   | C#            |         44 |          0 |          9 |         53 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Properties\launchSettings.json                                                               | JSON          |         31 |          0 |          1 |         32 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Repositories\IShoppingCartRepository.cs                                                      | C#            |          9 |          0 |          1 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Repositories\ShoppingCartRepository.cs                                                       | C#            |         29 |          0 |         14 |         43 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Services\IShoppingCartService.cs                                                             | C#            |          9 |          0 |          1 |         10 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Services\ShoppingCartService.cs                                                              | C#            |         41 |          0 |          8 |         49 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\Todo.md                                                                                      | Markdown      |          4 |          0 |          2 |          6 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\appsettings.Development.json                                                                 | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\appsettings.json                                                                             | JSON          |         36 |          0 |          1 |         37 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\Basket.Api.deps.json                                                        | JSON          |      1,058 |          0 |          0 |      1,058 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\Basket.Api.runtimeconfig.json                                               | JSON          |         19 |          0 |          0 |         19 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\appsettings.Development.json                                                | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Debug\net6.0\appsettings.json                                                            | JSON          |         36 |          0 |          1 |         37 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\Basket.Api.deps.json                                                      | JSON          |      1,058 |          0 |          0 |      1,058 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\Basket.Api.runtimeconfig.json                                             | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\appsettings.Development.json                                              | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\appsettings.json                                                          | JSON          |         40 |          0 |          0 |         40 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\Basket.Api.deps.json                                              | JSON          |      1,058 |          0 |          0 |      1,058 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\Basket.Api.runtimeconfig.json                                     | JSON          |         20 |          0 |          0 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\appsettings.Development.json                                      | JSON          |          8 |          0 |          1 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\bin\Release\net6.0\publish\appsettings.json                                                  | JSON          |         40 |          0 |          0 |         40 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Basket.Api.csproj.nuget.dgspec.json                                                      | JSON          |        124 |          0 |          0 |        124 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Basket.Api.csproj.nuget.g.props                                                          | XML           |         22 |          0 |          0 |         22 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Basket.Api.csproj.nuget.g.targets                                                        | XML           |          9 |          0 |          0 |          9 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                              | C#            |          3 |          1 |          1 |          5 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.AssemblyInfo.cs                                                  | C#            |          9 |          9 |          5 |         23 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.GeneratedMSBuildEditorConfig.editorconfig                        | EditorConfig  |         19 |          0 |          1 |         20 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.GlobalUsings.g.cs                                                | C#            |         16 |          1 |          1 |         18 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.MvcApplicationPartsAssemblyInfo.cs                               | C#            |          3 |          9 |          5 |         17 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\Basket.Api.sourcelink.json                                                  | JSON          |          1 |          0 |          0 |          1 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets.build.json                                                  | JSON          |         11 |          0 |          0 |         11 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets\msbuild.build.Basket.Api.props                              | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.Basket.Api.props                | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.Basket.Api.props                    | XML           |          3 |          0 |          0 |          3 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                            | C#            |          3 |          1 |          1 |          5 |
| c:\Users\PC-1\Projects\eShop-Project\src\Basket.Api\obj\Release\net6.0\Basket.Api.AssemblyInfo.cs                                                | C#            |          9 |          9 |          5 |         23 |
